rtm45@vcm-49714:~/390repos/ai_agents_rtm45$ docker compose up --build
[+] Building 70.0s (24/24) FINISHED                                                                
 => [internal] load local bake definitions                                                    0.0s
 => => reading from stdin 1.04kB                                                              0.0s
 => [backend internal] load build definition from Dockerfile                                  0.0s
 => => transferring dockerfile: 524B                                                          0.0s
 => [frontend internal] load build definition from Dockerfile                                 0.0s
 => => transferring dockerfile: 414B                                                          0.0s
 => [backend internal] load metadata for docker.io/library/python:3.11-slim                   0.2s
 => [frontend internal] load metadata for docker.io/library/nginx:1.27-alpine                 0.2s
 => [backend internal] load .dockerignore                                                     0.0s
 => => transferring context: 2B                                                               0.0s
 => [frontend internal] load .dockerignore                                                    0.0s
 => => transferring context: 2B                                                               0.0s
 => [backend 1/6] FROM docker.io/library/python:3.11-slim@sha256:5e9093a415c674b51e705d42dde  0.0s
 => [backend internal] load build context                                                     0.0s
 => => transferring context: 473B                                                             0.0s
 => [frontend 1/5] FROM docker.io/library/nginx:1.27-alpine@sha256:65645c7bb6a0661892a8b03b8  0.0s
 => [frontend internal] load build context                                                    0.0s
 => => transferring context: 371B                                                             0.0s
 => CACHED [backend 2/6] RUN apt-get update &&     apt-get install -y --no-install-recommend  0.0s
 => CACHED [backend 3/6] WORKDIR /app                                                         0.0s
 => CACHED [backend 4/6] COPY requirements.txt ./                                             0.0s
 => [backend 5/6] RUN pip install --no-cache-dir -r requirements.txt                         59.2s
 => CACHED [frontend 2/5] COPY public /public                                                 0.0s
 => CACHED [frontend 3/5] RUN cp /public/* /usr/share/nginx/html                              0.0s
 => CACHED [frontend 4/5] COPY ./bin/inject-env.sh /                                          0.0s
 => CACHED [frontend 5/5] RUN chmod a+x /inject-env.sh                                        0.0s
 => [frontend] exporting to image                                                             0.0s
 => => exporting layers                                                                       0.0s
 => => writing image sha256:2e30996cfb4b1ddfbadff6c5478d19a565e1aa5e7cb1fc656ec4dddb171e8961  0.0s
 => => naming to docker.io/library/ai_agents_rtm45-frontend                                   0.0s
 => [frontend] resolving provenance for metadata file                                         0.1s
 => [backend 6/6] COPY app ./app                                                              0.1s 
 => [backend] exporting to image                                                              9.9s 
 => => exporting layers                                                                       9.9s 
 => => writing image sha256:7020724e1b9ea5c67e9fa5492ba11f9bb1b08d3cd597b3d1228e6d433ec7ef92  0.0s 
 => => naming to docker.io/library/ai_agents_rtm45-backend                                    0.0s 
 => [backend] resolving provenance for metadata file                                          0.1s 
[+] Running 4/4
 ✔ ai_agents_rtm45-backend         Built                                                      0.0s 
 ✔ ai_agents_rtm45-frontend        Built                                                      0.0s 
 ✔ Container cs390-agent-backend   Recreated                                                  0.1s 
 ✔ Container cs390-agent-frontend  Recreated                                                  0.1s 
Attaching to cs390-agent-backend, cs390-agent-frontend
cs390-agent-backend  | INFO:root:OpenAI client initialized successfully
cs390-agent-backend  | INFO:root:Allowed CORS origins: ['http://vcm-49714.vm.duke.edu:6083']
cs390-agent-backend  | INFO:     Started server process [1]
cs390-agent-backend  | INFO:     Waiting for application startup.
cs390-agent-backend  | INFO:     Application startup complete.
cs390-agent-backend  | INFO:     Uvicorn running on http://0.0.0.0:6000 (Press CTRL+C to quit)
cs390-agent-backend  | INFO:     127.0.0.1:45102 - "GET /health HTTP/1.1" 200 OK
cs390-agent-frontend  | 2025/10/12 03:24:59 [notice] 11#11: using the "epoll" event method
cs390-agent-frontend  | 2025/10/12 03:24:59 [notice] 11#11: nginx/1.27.5
cs390-agent-frontend  | 2025/10/12 03:24:59 [notice] 11#11: built by gcc 14.2.0 (Alpine 14.2.0) 
cs390-agent-frontend  | 2025/10/12 03:24:59 [notice] 11#11: OS: Linux 5.15.0-157-generic
cs390-agent-frontend  | 2025/10/12 03:24:59 [notice] 11#11: getrlimit(RLIMIT_NOFILE): 1048576:1048576
cs390-agent-frontend  | 2025/10/12 03:24:59 [notice] 11#11: start worker processes
cs390-agent-frontend  | 2025/10/12 03:24:59 [notice] 11#11: start worker process 12
cs390-agent-frontend  | 2025/10/12 03:24:59 [notice] 11#11: start worker process 13
cs390-agent-frontend  | 10.197.252.73 - - [12/Oct/2025:03:25:02 +0000] "\x16\x03\x01\x02\x00\x01\x00\x01\xFC\x03\x03\x83\x8FR\x99\xB6\x7F\xAE\xF6Fn6r\xB8\xA3\xE1\xBB:\x12\x04\xD0\xF9\xCC\x84\xD7\xC3\xA0\xE4;\xD1\x18\x94\xD4 \x09\xD24\xDC\xF5\xDE\x00,av&\xD8\x94v,<}v\x99]\xA3\x9FY'S\xDFW\xB7\x13\x82TN\x00*ZZ\x13\x01\x13\x02\x13\x03\xC0,\xC0+\xCC\xA9\xC00\xC0/\xCC\xA8\xC0" 400 157 "-" "-" "-"
cs390-agent-frontend  | 10.197.252.73 - - [12/Oct/2025:03:25:02 +0000] "\x16\x03\x01\x02\x00\x01\x00\x01\xFC\x03\x03\xD0\x019" 400 157 "-" "-" "-"
cs390-agent-frontend  | 10.197.252.73 - - [12/Oct/2025:03:25:02 +0000] "\x16\x03\x01\x02\x00\x01\x00\x01\xFC\x03\x032\xC8\xBC*\x9A\x97\xA11:\xB7\x83\x88\xCD\xE6\xBE;\xD38=o\x8F\x9F\x8E7\x89o2\xAFB\x8B\xB5S :\x95\xC4:\xA8\x06\xB3)C%~\xFE3\xD1\xFC\xAAJ\x8B\xB3\xE6\x04P|\x97\x0C\x15\x05Rd\xB2\xD3\x1D\x00*" 400 157 "-" "-" "-"
