rtm45@vcm-49714:~/390repos/ai_agents_rtm45$ docker compose up --build
[+] Building 0.9s (24/24) FINISHED                                                                 
 => [internal] load local bake definitions                                                    0.0s
 => => reading from stdin 1.04kB                                                              0.0s
 => [backend internal] load build definition from Dockerfile                                  0.0s
 => => transferring dockerfile: 524B                                                          0.0s
 => [frontend internal] load build definition from Dockerfile                                 0.1s
 => => transferring dockerfile: 414B                                                          0.0s
 => [backend internal] load metadata for docker.io/library/python:3.11-slim                   0.3s
 => [frontend internal] load metadata for docker.io/library/nginx:1.27-alpine                 0.3s
 => [frontend internal] load .dockerignore                                                    0.0s
 => => transferring context: 2B                                                               0.0s
 => [backend internal] load .dockerignore                                                     0.0s
 => => transferring context: 2B                                                               0.0s
 => [frontend 1/5] FROM docker.io/library/nginx:1.27-alpine@sha256:65645c7bb6a0661892a8b03b8  0.0s
 => [frontend internal] load build context                                                    0.0s
 => => transferring context: 247B                                                             0.0s
 => CACHED [frontend 2/5] COPY public /public                                                 0.0s
 => CACHED [frontend 3/5] RUN cp /public/* /usr/share/nginx/html                              0.0s
 => CACHED [frontend 4/5] COPY ./bin/inject-env.sh /                                          0.0s
 => CACHED [frontend 5/5] RUN chmod a+x /inject-env.sh                                        0.0s
 => [frontend] exporting to image                                                             0.0s
 => => exporting layers                                                                       0.0s
 => => writing image sha256:fe617a50dffd61f2eec79787d58b79716b65b1cfd8d7153363f7a060ba706687  0.0s
 => => naming to docker.io/library/ai_agents_rtm45-frontend                                   0.0s
 => [backend 1/6] FROM docker.io/library/python:3.11-slim@sha256:30a49f1bf6cc823952693ac8cd6  0.1s
 => => resolve docker.io/library/python:3.11-slim@sha256:30a49f1bf6cc823952693ac8cd6eb7f3224  0.1s
 => [backend internal] load build context                                                     0.0s
 => => transferring context: 382B                                                             0.0s
 => CACHED [backend 2/6] RUN apt-get update &&     apt-get install -y --no-install-recommend  0.0s
 => CACHED [backend 3/6] WORKDIR /app                                                         0.0s
 => CACHED [backend 4/6] COPY requirements.txt ./                                             0.0s
 => CACHED [backend 5/6] RUN pip install --no-cache-dir -r requirements.txt                   0.0s
 => CACHED [backend 6/6] COPY app ./app                                                       0.0s
 => [backend] exporting to image                                                              0.0s
 => => exporting layers                                                                       0.0s
 => => writing image sha256:6e83e0f9151eaad4181f1be3336261c10de9af4dfc1f5d7443abc28f2e9d7d88  0.0s
 => => naming to docker.io/library/ai_agents_rtm45-backend                                    0.0s
 => [frontend] resolving provenance for metadata file                                         0.0s
 => [backend] resolving provenance for metadata file                                          0.0s
[+] Running 4/4
 ✔ ai_agents_rtm45-backend         Built                                                      0.0s 
 ✔ ai_agents_rtm45-frontend        Built                                                      0.0s 
 ✔ Container cs390-agent-backend   Recreated                                                  0.1s 
 ✔ Container cs390-agent-frontend  Recreated                                                  0.1s 
Attaching to cs390-agent-backend, cs390-agent-frontend
cs390-agent-backend  | INFO:root:OpenAI client initialized successfully
cs390-agent-backend  | INFO:root:Allowed CORS origins: ['http://vcm-49714.vm.duke.edu:6083']
cs390-agent-backend  | INFO:     Started server process [1]
cs390-agent-backend  | INFO:     Waiting for application startup.
cs390-agent-backend  | INFO:     Application startup complete.
cs390-agent-backend  | INFO:     Uvicorn running on http://0.0.0.0:6000 (Press CTRL+C to quit)
cs390-agent-backend  | INFO:     127.0.0.1:60630 - "GET /health HTTP/1.1" 200 OK
cs390-agent-frontend  | 2025/10/01 18:35:05 [notice] 10#10: using the "epoll" event method
cs390-agent-frontend  | 2025/10/01 18:35:05 [notice] 10#10: nginx/1.27.5
cs390-agent-frontend  | 2025/10/01 18:35:05 [notice] 10#10: built by gcc 14.2.0 (Alpine 14.2.0) 
cs390-agent-frontend  | 2025/10/01 18:35:05 [notice] 10#10: OS: Linux 5.15.0-156-generic
cs390-agent-frontend  | 2025/10/01 18:35:05 [notice] 10#10: getrlimit(RLIMIT_NOFILE): 1048576:1048576
cs390-agent-frontend  | 2025/10/01 18:35:05 [notice] 10#10: start worker processes
cs390-agent-frontend  | 2025/10/01 18:35:05 [notice] 10#10: start worker process 11
cs390-agent-frontend  | 2025/10/01 18:35:05 [notice] 10#10: start worker process 12
cs390-agent-backend   | INFO:     127.0.0.1:58302 - "GET /health HTTP/1.1" 200 OK
cs390-agent-backend   | INFO:     127.0.0.1:58318 - "GET /health HTTP/1.1" 200 OK
cs390-agent-backend   | INFO:     127.0.0.1:42456 - "GET /health HTTP/1.1" 200 OK
cs390-agent-backend   | INFO:     127.0.0.1:42470 - "GET /health HTTP/1.1" 200 OK
cs390-agent-backend   | INFO:     127.0.0.1:50746 - "GET /health HTTP/1.1" 200 OK
cs390-agent-backend   | INFO:     127.0.0.1:50760 - "GET /health HTTP/1.1" 200 OK
cs390-agent-backend   | INFO:     127.0.0.1:39526 - "GET /health HTTP/1.1" 200 OK
cs390-agent-backend   | INFO:     127.0.0.1:39542 - "GET /health HTTP/1.1" 200 OK
cs390-agent-backend   | INFO:     127.0.0.1:53236 - "GET /health HTTP/1.1" 200 OK
cs390-agent-backend   | INFO:     127.0.0.1:53244 - "GET /health HTTP/1.1" 200 OK
cs390-agent-backend   | INFO:     127.0.0.1:39356 - "GET /health HTTP/1.1" 200 OK
cs390-agent-backend   | INFO:     127.0.0.1:39362 - "GET /health HTTP/1.1" 200 OK
cs390-agent-backend   | INFO:     127.0.0.1:40852 - "GET /health HTTP/1.1" 200 OK
cs390-agent-backend   | INFO:     127.0.0.1:40868 - "GET /health HTTP/1.1" 200 OK
cs390-agent-backend   | INFO:     127.0.0.1:37894 - "GET /health HTTP/1.1" 200 OK
cs390-agent-backend   | INFO:     127.0.0.1:37896 - "GET /health HTTP/1.1" 200 OK
cs390-agent-backend   | INFO:     127.0.0.1:60684 - "GET /health HTTP/1.1" 200 OK
